Source,Target,Type,id,label,timeset,weight
1,2,Undirected,0,,,8.0
1,3,Undirected,1,,,3.0
1,4,Undirected,2,,,3.0
1,5,Undirected,3,,,3.0
1,6,Undirected,4,,,12.0
6,7,Undirected,5,,,10.0
6,8,Undirected,6,,,12.0
6,9,Undirected,7,,,12.0
6,10,Undirected,8,,,10.0
6,11,Undirected,9,,,10.0
6,12,Undirected,10,,,10.0
6,13,Undirected,11,,,10.0
6,14,Undirected,12,,,10.0
6,15,Undirected,13,,,10.0
6,16,Undirected,14,,,10.0
6,17,Undirected,15,,,10.0
6,18,Undirected,16,,,10.0
6,19,Undirected,17,,,10.0
6,20,Undirected,18,,,10.0
6,21,Undirected,19,,,10.0
6,22,Undirected,20,,,10.0
6,23,Undirected,21,,,10.0
6,24,Undirected,22,,,10.0
6,25,Undirected,23,,,10.0
6,26,Undirected,24,,,10.0
6,27,Undirected,25,,,10.0
6,28,Undirected,26,,,10.0
6,29,Undirected,27,,,10.0
6,30,Undirected,28,,,10.0
6,31,Undirected,29,,,10.0
6,32,Undirected,30,,,10.0
6,33,Undirected,31,,,10.0
6,34,Undirected,32,,,10.0
6,35,Undirected,33,,,10.0
6,36,Undirected,34,,,10.0
6,37,Undirected,35,,,10.0
6,38,Undirected,36,,,10.0
6,39,Undirected,37,,,10.0
6,40,Undirected,38,,,10.0
6,41,Undirected,39,,,10.0
6,42,Undirected,40,,,10.0
6,43,Undirected,41,,,10.0
6,44,Undirected,42,,,10.0
6,45,Undirected,43,,,10.0
6,46,Undirected,44,,,10.0
6,47,Undirected,45,,,10.0
6,48,Undirected,46,,,10.0
6,49,Undirected,47,,,10.0
6,50,Undirected,48,,,10.0
6,51,Undirected,49,,,10.0
6,52,Undirected,50,,,10.0
6,53,Undirected,51,,,10.0
6,54,Undirected,52,,,10.0
6,55,Undirected,53,,,10.0
6,56,Undirected,54,,,10.0
6,57,Undirected,55,,,10.0
6,58,Undirected,56,,,10.0
6,59,Undirected,57,,,10.0
6,60,Undirected,58,,,10.0
6,61,Undirected,59,,,10.0
6,62,Undirected,60,,,10.0
6,63,Undirected,61,,,10.0
6,64,Undirected,62,,,10.0
6,65,Undirected,63,,,10.0
6,66,Undirected,64,,,10.0
6,67,Undirected,65,,,12.0
6,68,Undirected,66,,,14.0
6,69,Undirected,67,,,10.0
6,70,Undirected,68,,,11.0
70,71,Undirected,69,,,10.0
72,73,Undirected,70,,,12.0
72,74,Undirected,71,,,5.0
72,75,Undirected,72,,,5.0
72,76,Undirected,73,,,5.0
77,78,Undirected,74,,,7.0
78,79,Undirected,75,,,7.0
79,77,Undirected,76,,,7.0
80,81,Undirected,77,,,4.0
80,82,Undirected,78,,,4.0
81,82,Undirected,79,,,4.0
82,81,Undirected,80,,,4.0
77,83,Undirected,81,,,5.0
78,83,Undirected,82,,,5.0
79,83,Undirected,83,,,5.0
83,84,Undirected,84,,,7.0
83,85,Undirected,85,,,7.0
83,86,Undirected,86,,,7.0
87,88,Undirected,87,,,8.0
88,87,Undirected,88,,,8.0
87,1,Undirected,89,,,5.0
87,2,Undirected,90,,,5.0
87,3,Undirected,91,,,5.0
87,4,Undirected,92,,,5.0
87,5,Undirected,93,,,5.0
87,6,Undirected,94,,,5.0
88,1,Undirected,95,,,5.0
88,2,Undirected,96,,,5.0
88,3,Undirected,97,,,5.0
88,4,Undirected,98,,,5.0
88,5,Undirected,99,,,5.0
88,6,Undirected,100,,,5.0
89,90,Undirected,101,,,6.0
90,91,Undirected,102,,,6.0
91,92,Undirected,103,,,6.0
90,89,Undirected,104,,,6.0
91,90,Undirected,105,,,6.0
92,91,Undirected,106,,,6.0
89,21,Undirected,107,,,4.0
89,31,Undirected,108,,,4.0
89,30,Undirected,109,,,4.0
90,21,Undirected,110,,,4.0
90,30,Undirected,111,,,4.0
90,31,Undirected,112,,,4.0
91,21,Undirected,113,,,4.0
91,30,Undirected,114,,,4.0
91,31,Undirected,115,,,4.0
92,21,Undirected,116,,,4.0
92,30,Undirected,117,,,4.0
92,31,Undirected,118,,,4.0
7,8,Undirected,119,,,4.0
7,9,Undirected,120,,,4.0
7,10,Undirected,121,,,4.0
7,11,Undirected,122,,,4.0
7,12,Undirected,123,,,4.0
7,13,Undirected,124,,,4.0
7,14,Undirected,125,,,4.0
7,15,Undirected,126,,,4.0
7,16,Undirected,127,,,4.0
7,17,Undirected,128,,,4.0
7,18,Undirected,129,,,4.0
7,19,Undirected,130,,,4.0
7,20,Undirected,131,,,4.0
7,21,Undirected,132,,,4.0
7,22,Undirected,133,,,4.0
7,23,Undirected,134,,,4.0
7,24,Undirected,135,,,4.0
7,25,Undirected,136,,,4.0
7,26,Undirected,137,,,4.0
7,27,Undirected,138,,,4.0
7,28,Undirected,139,,,4.0
7,29,Undirected,140,,,4.0
7,30,Undirected,141,,,4.0
7,31,Undirected,142,,,4.0
7,32,Undirected,143,,,4.0
7,33,Undirected,144,,,4.0
7,34,Undirected,145,,,4.0
7,35,Undirected,146,,,4.0
7,36,Undirected,147,,,4.0
7,37,Undirected,148,,,4.0
7,38,Undirected,149,,,4.0
7,39,Undirected,150,,,4.0
7,40,Undirected,151,,,4.0
7,41,Undirected,152,,,4.0
7,42,Undirected,153,,,4.0
7,43,Undirected,154,,,4.0
7,44,Undirected,155,,,4.0
7,45,Undirected,156,,,4.0
7,46,Undirected,157,,,4.0
7,47,Undirected,158,,,4.0
7,48,Undirected,159,,,4.0
7,49,Undirected,160,,,4.0
7,50,Undirected,161,,,4.0
7,51,Undirected,162,,,4.0
7,52,Undirected,163,,,4.0
7,53,Undirected,164,,,4.0
7,54,Undirected,165,,,4.0
7,55,Undirected,166,,,4.0
7,56,Undirected,167,,,4.0
7,57,Undirected,168,,,4.0
7,58,Undirected,169,,,4.0
7,59,Undirected,170,,,4.0
7,60,Undirected,171,,,4.0
7,61,Undirected,172,,,4.0
7,62,Undirected,173,,,4.0
7,63,Undirected,174,,,4.0
7,64,Undirected,175,,,4.0
7,65,Undirected,176,,,4.0
7,66,Undirected,177,,,4.0
7,67,Undirected,178,,,4.0
7,68,Undirected,179,,,4.0
7,69,Undirected,180,,,4.0
7,70,Undirected,181,,,4.0
8,7,Undirected,182,,,4.0
8,9,Undirected,183,,,4.0
8,10,Undirected,184,,,4.0
8,11,Undirected,185,,,4.0
8,12,Undirected,186,,,4.0
8,13,Undirected,187,,,4.0
8,14,Undirected,188,,,4.0
8,15,Undirected,189,,,4.0
8,16,Undirected,190,,,4.0
8,17,Undirected,191,,,4.0
8,18,Undirected,192,,,4.0
8,19,Undirected,193,,,4.0
8,20,Undirected,194,,,4.0
8,21,Undirected,195,,,4.0
8,22,Undirected,196,,,4.0
8,23,Undirected,197,,,4.0
8,24,Undirected,198,,,4.0
8,25,Undirected,199,,,4.0
8,26,Undirected,200,,,4.0
8,27,Undirected,201,,,4.0
8,28,Undirected,202,,,4.0
8,29,Undirected,203,,,4.0
8,30,Undirected,204,,,4.0
8,31,Undirected,205,,,4.0
8,32,Undirected,206,,,4.0
8,33,Undirected,207,,,4.0
8,34,Undirected,208,,,4.0
8,35,Undirected,209,,,4.0
8,36,Undirected,210,,,4.0
8,37,Undirected,211,,,4.0
8,38,Undirected,212,,,4.0
8,39,Undirected,213,,,4.0
8,40,Undirected,214,,,4.0
8,41,Undirected,215,,,4.0
8,42,Undirected,216,,,4.0
8,43,Undirected,217,,,4.0
8,44,Undirected,218,,,4.0
8,45,Undirected,219,,,4.0
8,46,Undirected,220,,,4.0
8,47,Undirected,221,,,4.0
8,48,Undirected,222,,,4.0
8,49,Undirected,223,,,4.0
8,50,Undirected,224,,,4.0
8,51,Undirected,225,,,4.0
8,52,Undirected,226,,,4.0
8,53,Undirected,227,,,4.0
8,54,Undirected,228,,,4.0
8,55,Undirected,229,,,4.0
8,56,Undirected,230,,,4.0
8,57,Undirected,231,,,4.0
8,58,Undirected,232,,,4.0
8,59,Undirected,233,,,4.0
8,60,Undirected,234,,,4.0
8,61,Undirected,235,,,4.0
8,62,Undirected,236,,,4.0
8,63,Undirected,237,,,4.0
8,64,Undirected,238,,,4.0
8,65,Undirected,239,,,4.0
8,66,Undirected,240,,,4.0
8,67,Undirected,241,,,4.0
8,68,Undirected,242,,,4.0
8,69,Undirected,243,,,4.0
8,70,Undirected,244,,,4.0
9,10,Undirected,245,,,4.0
9,11,Undirected,246,,,4.0
9,12,Undirected,247,,,4.0
9,13,Undirected,248,,,4.0
9,14,Undirected,249,,,4.0
9,15,Undirected,250,,,4.0
9,16,Undirected,251,,,4.0
9,17,Undirected,252,,,4.0
9,18,Undirected,253,,,4.0
9,19,Undirected,254,,,4.0
9,20,Undirected,255,,,4.0
9,21,Undirected,256,,,4.0
9,22,Undirected,257,,,4.0
9,23,Undirected,258,,,4.0
9,24,Undirected,259,,,4.0
9,25,Undirected,260,,,4.0
9,26,Undirected,261,,,4.0
9,27,Undirected,262,,,4.0
9,28,Undirected,263,,,4.0
9,29,Undirected,264,,,4.0
9,30,Undirected,265,,,4.0
9,31,Undirected,266,,,4.0
9,32,Undirected,267,,,4.0
9,33,Undirected,268,,,4.0
9,34,Undirected,269,,,4.0
9,35,Undirected,270,,,4.0
9,36,Undirected,271,,,4.0
9,37,Undirected,272,,,4.0
9,38,Undirected,273,,,4.0
9,39,Undirected,274,,,4.0
9,40,Undirected,275,,,4.0
9,41,Undirected,276,,,4.0
9,42,Undirected,277,,,4.0
9,43,Undirected,278,,,4.0
9,44,Undirected,279,,,4.0
9,45,Undirected,280,,,4.0
9,46,Undirected,281,,,4.0
9,47,Undirected,282,,,4.0
9,48,Undirected,283,,,4.0
9,49,Undirected,284,,,4.0
9,50,Undirected,285,,,4.0
9,51,Undirected,286,,,4.0
9,52,Undirected,287,,,4.0
9,53,Undirected,288,,,4.0
9,54,Undirected,289,,,4.0
9,55,Undirected,290,,,4.0
9,56,Undirected,291,,,4.0
9,57,Undirected,292,,,4.0
9,58,Undirected,293,,,4.0
9,59,Undirected,294,,,4.0
9,60,Undirected,295,,,4.0
9,61,Undirected,296,,,4.0
9,62,Undirected,297,,,4.0
9,63,Undirected,298,,,4.0
9,64,Undirected,299,,,4.0
9,65,Undirected,300,,,4.0
9,66,Undirected,301,,,4.0
9,67,Undirected,302,,,4.0
9,68,Undirected,303,,,4.0
9,8,Undirected,304,,,4.0
9,69,Undirected,305,,,4.0
9,7,Undirected,306,,,4.0
9,70,Undirected,307,,,4.0
10,7,Undirected,308,,,4.0
10,8,Undirected,309,,,4.0
10,9,Undirected,310,,,4.0
10,10,Undirected,311,,,4.0
10,11,Undirected,312,,,4.0
10,12,Undirected,313,,,4.0
10,13,Undirected,314,,,4.0
10,14,Undirected,315,,,4.0
10,15,Undirected,316,,,4.0
10,16,Undirected,317,,,4.0
10,17,Undirected,318,,,4.0
10,18,Undirected,319,,,4.0
10,19,Undirected,320,,,4.0
10,20,Undirected,321,,,4.0
10,21,Undirected,322,,,4.0
10,22,Undirected,323,,,4.0
10,23,Undirected,324,,,4.0
10,24,Undirected,325,,,4.0
10,25,Undirected,326,,,4.0
10,26,Undirected,327,,,4.0
10,27,Undirected,328,,,4.0
10,28,Undirected,329,,,4.0
10,29,Undirected,330,,,4.0
10,30,Undirected,331,,,4.0
10,31,Undirected,332,,,4.0
10,32,Undirected,333,,,4.0
10,33,Undirected,334,,,4.0
10,34,Undirected,335,,,4.0
10,35,Undirected,336,,,4.0
10,36,Undirected,337,,,4.0
10,37,Undirected,338,,,4.0
10,38,Undirected,339,,,4.0
10,39,Undirected,340,,,4.0
10,40,Undirected,341,,,4.0
10,41,Undirected,342,,,4.0
10,42,Undirected,343,,,4.0
10,43,Undirected,344,,,4.0
10,44,Undirected,345,,,4.0
10,45,Undirected,346,,,4.0
10,46,Undirected,347,,,4.0
10,47,Undirected,348,,,4.0
10,48,Undirected,349,,,4.0
10,49,Undirected,350,,,4.0
10,50,Undirected,351,,,4.0
10,51,Undirected,352,,,4.0
10,52,Undirected,353,,,4.0
10,53,Undirected,354,,,4.0
10,54,Undirected,355,,,4.0
10,55,Undirected,356,,,4.0
10,56,Undirected,357,,,4.0
10,57,Undirected,358,,,4.0
10,58,Undirected,359,,,4.0
10,59,Undirected,360,,,4.0
10,60,Undirected,361,,,4.0
10,61,Undirected,362,,,4.0
10,62,Undirected,363,,,4.0
10,63,Undirected,364,,,4.0
10,64,Undirected,365,,,4.0
10,65,Undirected,366,,,4.0
10,66,Undirected,367,,,4.0
10,67,Undirected,368,,,4.0
10,68,Undirected,369,,,4.0
10,69,Undirected,370,,,4.0
10,70,Undirected,371,,,4.0
11,7,Undirected,372,,,4.0
11,8,Undirected,373,,,4.0
11,9,Undirected,374,,,4.0
11,10,Undirected,375,,,4.0
11,11,Undirected,376,,,4.0
11,12,Undirected,377,,,4.0
11,13,Undirected,378,,,4.0
11,14,Undirected,379,,,4.0
11,15,Undirected,380,,,4.0
11,16,Undirected,381,,,4.0
11,17,Undirected,382,,,4.0
11,18,Undirected,383,,,4.0
11,19,Undirected,384,,,4.0
11,20,Undirected,385,,,4.0
11,21,Undirected,386,,,4.0
11,22,Undirected,387,,,4.0
11,23,Undirected,388,,,4.0
11,24,Undirected,389,,,4.0
11,25,Undirected,390,,,4.0
11,26,Undirected,391,,,4.0
11,27,Undirected,392,,,4.0
11,28,Undirected,393,,,4.0
11,29,Undirected,394,,,4.0
11,30,Undirected,395,,,4.0
11,31,Undirected,396,,,4.0
11,32,Undirected,397,,,4.0
11,33,Undirected,398,,,4.0
11,34,Undirected,399,,,4.0
11,35,Undirected,400,,,4.0
11,36,Undirected,401,,,4.0
11,37,Undirected,402,,,4.0
11,38,Undirected,403,,,4.0
11,39,Undirected,404,,,4.0
11,40,Undirected,405,,,4.0
11,41,Undirected,406,,,4.0
11,42,Undirected,407,,,4.0
11,43,Undirected,408,,,4.0
11,44,Undirected,409,,,4.0
11,45,Undirected,410,,,4.0
11,46,Undirected,411,,,4.0
11,47,Undirected,412,,,4.0
11,48,Undirected,413,,,4.0
11,49,Undirected,414,,,4.0
11,50,Undirected,415,,,4.0
11,51,Undirected,416,,,4.0
11,52,Undirected,417,,,4.0
11,53,Undirected,418,,,4.0
11,54,Undirected,419,,,4.0
11,55,Undirected,420,,,4.0
11,56,Undirected,421,,,4.0
11,57,Undirected,422,,,4.0
11,58,Undirected,423,,,4.0
11,59,Undirected,424,,,4.0
11,60,Undirected,425,,,4.0
11,61,Undirected,426,,,4.0
11,62,Undirected,427,,,4.0
11,63,Undirected,428,,,4.0
11,64,Undirected,429,,,4.0
11,65,Undirected,430,,,4.0
11,66,Undirected,431,,,4.0
11,67,Undirected,432,,,4.0
11,68,Undirected,433,,,4.0
11,69,Undirected,434,,,4.0
11,70,Undirected,435,,,4.0
12,7,Undirected,436,,,4.0
12,8,Undirected,437,,,4.0
12,9,Undirected,438,,,4.0
12,10,Undirected,439,,,4.0
12,11,Undirected,440,,,4.0
12,12,Undirected,441,,,4.0
12,13,Undirected,442,,,4.0
12,14,Undirected,443,,,4.0
12,15,Undirected,444,,,4.0
12,16,Undirected,445,,,4.0
12,17,Undirected,446,,,4.0
12,18,Undirected,447,,,4.0
12,19,Undirected,448,,,4.0
12,20,Undirected,449,,,4.0
12,21,Undirected,450,,,4.0
12,22,Undirected,451,,,4.0
12,23,Undirected,452,,,4.0
12,24,Undirected,453,,,4.0
12,25,Undirected,454,,,4.0
12,26,Undirected,455,,,4.0
12,27,Undirected,456,,,4.0
12,28,Undirected,457,,,4.0
12,29,Undirected,458,,,4.0
12,30,Undirected,459,,,4.0
12,31,Undirected,460,,,4.0
12,32,Undirected,461,,,4.0
12,33,Undirected,462,,,4.0
12,34,Undirected,463,,,4.0
12,35,Undirected,464,,,4.0
12,36,Undirected,465,,,4.0
12,37,Undirected,466,,,4.0
12,38,Undirected,467,,,4.0
12,39,Undirected,468,,,4.0
12,40,Undirected,469,,,4.0
12,41,Undirected,470,,,4.0
12,42,Undirected,471,,,4.0
12,43,Undirected,472,,,4.0
12,44,Undirected,473,,,4.0
12,45,Undirected,474,,,4.0
12,46,Undirected,475,,,4.0
12,47,Undirected,476,,,4.0
12,48,Undirected,477,,,4.0
12,49,Undirected,478,,,4.0
12,50,Undirected,479,,,4.0
12,51,Undirected,480,,,4.0
12,52,Undirected,481,,,4.0
12,53,Undirected,482,,,4.0
12,54,Undirected,483,,,4.0
12,55,Undirected,484,,,4.0
12,56,Undirected,485,,,4.0
12,57,Undirected,486,,,4.0
12,58,Undirected,487,,,4.0
12,59,Undirected,488,,,4.0
12,60,Undirected,489,,,4.0
12,61,Undirected,490,,,4.0
12,62,Undirected,491,,,4.0
12,63,Undirected,492,,,4.0
12,64,Undirected,493,,,4.0
12,65,Undirected,494,,,4.0
12,66,Undirected,495,,,4.0
12,67,Undirected,496,,,4.0
12,68,Undirected,497,,,4.0
12,69,Undirected,498,,,4.0
12,70,Undirected,499,,,4.0
13,7,Undirected,500,,,4.0
13,8,Undirected,501,,,4.0
13,9,Undirected,502,,,4.0
13,10,Undirected,503,,,4.0
13,11,Undirected,504,,,4.0
13,12,Undirected,505,,,4.0
13,13,Undirected,506,,,4.0
13,14,Undirected,507,,,4.0
13,15,Undirected,508,,,4.0
13,16,Undirected,509,,,4.0
13,17,Undirected,510,,,4.0
13,18,Undirected,511,,,4.0
13,19,Undirected,512,,,4.0
13,20,Undirected,513,,,4.0
13,21,Undirected,514,,,4.0
13,22,Undirected,515,,,4.0
13,23,Undirected,516,,,4.0
13,24,Undirected,517,,,4.0
13,25,Undirected,518,,,4.0
13,26,Undirected,519,,,4.0
13,27,Undirected,520,,,4.0
13,28,Undirected,521,,,4.0
13,29,Undirected,522,,,4.0
13,30,Undirected,523,,,4.0
13,31,Undirected,524,,,4.0
13,32,Undirected,525,,,4.0
13,33,Undirected,526,,,4.0
13,34,Undirected,527,,,4.0
13,35,Undirected,528,,,4.0
13,36,Undirected,529,,,4.0
13,37,Undirected,530,,,4.0
13,38,Undirected,531,,,4.0
13,39,Undirected,532,,,4.0
13,40,Undirected,533,,,4.0
13,41,Undirected,534,,,4.0
13,42,Undirected,535,,,4.0
13,43,Undirected,536,,,4.0
13,44,Undirected,537,,,4.0
13,45,Undirected,538,,,4.0
13,46,Undirected,539,,,4.0
13,47,Undirected,540,,,4.0
13,48,Undirected,541,,,4.0
13,49,Undirected,542,,,4.0
13,50,Undirected,543,,,4.0
13,51,Undirected,544,,,4.0
13,52,Undirected,545,,,4.0
13,53,Undirected,546,,,4.0
13,54,Undirected,547,,,4.0
13,55,Undirected,548,,,4.0
13,56,Undirected,549,,,4.0
13,57,Undirected,550,,,4.0
13,58,Undirected,551,,,4.0
13,59,Undirected,552,,,4.0
13,60,Undirected,553,,,4.0
13,61,Undirected,554,,,4.0
13,62,Undirected,555,,,4.0
13,63,Undirected,556,,,4.0
13,64,Undirected,557,,,4.0
13,65,Undirected,558,,,4.0
13,66,Undirected,559,,,4.0
13,67,Undirected,560,,,4.0
13,68,Undirected,561,,,4.0
13,69,Undirected,562,,,4.0
13,70,Undirected,563,,,4.0
14,7,Undirected,564,,,4.0
14,8,Undirected,565,,,4.0
14,9,Undirected,566,,,4.0
14,10,Undirected,567,,,4.0
14,11,Undirected,568,,,4.0
14,12,Undirected,569,,,4.0
14,13,Undirected,570,,,4.0
14,14,Undirected,571,,,4.0
14,15,Undirected,572,,,4.0
14,16,Undirected,573,,,4.0
14,17,Undirected,574,,,4.0
14,18,Undirected,575,,,4.0
14,19,Undirected,576,,,4.0
14,20,Undirected,577,,,4.0
14,21,Undirected,578,,,4.0
14,22,Undirected,579,,,4.0
14,23,Undirected,580,,,4.0
14,24,Undirected,581,,,4.0
14,25,Undirected,582,,,4.0
14,26,Undirected,583,,,4.0
14,27,Undirected,584,,,4.0
14,28,Undirected,585,,,4.0
14,29,Undirected,586,,,4.0
14,30,Undirected,587,,,4.0
14,31,Undirected,588,,,4.0
14,32,Undirected,589,,,4.0
14,33,Undirected,590,,,4.0
14,34,Undirected,591,,,4.0
14,35,Undirected,592,,,4.0
14,36,Undirected,593,,,4.0
14,37,Undirected,594,,,4.0
14,38,Undirected,595,,,4.0
14,39,Undirected,596,,,4.0
14,40,Undirected,597,,,4.0
14,41,Undirected,598,,,4.0
14,42,Undirected,599,,,4.0
14,43,Undirected,600,,,4.0
14,44,Undirected,601,,,4.0
14,45,Undirected,602,,,4.0
14,46,Undirected,603,,,4.0
14,47,Undirected,604,,,4.0
14,48,Undirected,605,,,4.0
14,49,Undirected,606,,,4.0
14,50,Undirected,607,,,4.0
14,51,Undirected,608,,,4.0
14,52,Undirected,609,,,4.0
14,53,Undirected,610,,,4.0
14,54,Undirected,611,,,4.0
14,55,Undirected,612,,,4.0
14,56,Undirected,613,,,4.0
14,57,Undirected,614,,,4.0
14,58,Undirected,615,,,4.0
14,59,Undirected,616,,,4.0
14,60,Undirected,617,,,4.0
14,61,Undirected,618,,,4.0
14,62,Undirected,619,,,4.0
14,63,Undirected,620,,,4.0
14,64,Undirected,621,,,4.0
14,65,Undirected,622,,,4.0
14,66,Undirected,623,,,4.0
14,67,Undirected,624,,,4.0
14,68,Undirected,625,,,4.0
14,69,Undirected,626,,,4.0
14,70,Undirected,627,,,4.0
15,7,Undirected,628,,,4.0
15,8,Undirected,629,,,4.0
15,9,Undirected,630,,,4.0
15,10,Undirected,631,,,4.0
15,11,Undirected,632,,,4.0
15,12,Undirected,633,,,4.0
15,13,Undirected,634,,,4.0
15,14,Undirected,635,,,4.0
15,15,Undirected,636,,,4.0
15,16,Undirected,637,,,4.0
15,17,Undirected,638,,,4.0
15,18,Undirected,639,,,4.0
15,19,Undirected,640,,,4.0
15,20,Undirected,641,,,4.0
15,21,Undirected,642,,,4.0
15,22,Undirected,643,,,4.0
15,23,Undirected,644,,,4.0
15,24,Undirected,645,,,4.0
15,25,Undirected,646,,,4.0
15,26,Undirected,647,,,4.0
15,27,Undirected,648,,,4.0
15,28,Undirected,649,,,4.0
15,29,Undirected,650,,,4.0
15,30,Undirected,651,,,4.0
15,31,Undirected,652,,,4.0
15,32,Undirected,653,,,4.0
15,33,Undirected,654,,,4.0
15,34,Undirected,655,,,4.0
15,35,Undirected,656,,,4.0
15,36,Undirected,657,,,4.0
15,37,Undirected,658,,,4.0
15,38,Undirected,659,,,4.0
15,39,Undirected,660,,,4.0
15,40,Undirected,661,,,4.0
15,41,Undirected,662,,,4.0
15,42,Undirected,663,,,4.0
15,43,Undirected,664,,,4.0
15,44,Undirected,665,,,4.0
15,45,Undirected,666,,,4.0
15,46,Undirected,667,,,4.0
15,47,Undirected,668,,,4.0
15,48,Undirected,669,,,4.0
15,49,Undirected,670,,,4.0
15,50,Undirected,671,,,4.0
15,51,Undirected,672,,,4.0
15,52,Undirected,673,,,4.0
15,53,Undirected,674,,,4.0
15,54,Undirected,675,,,4.0
15,55,Undirected,676,,,4.0
15,56,Undirected,677,,,4.0
15,57,Undirected,678,,,4.0
15,58,Undirected,679,,,4.0
15,59,Undirected,680,,,4.0
15,60,Undirected,681,,,4.0
15,61,Undirected,682,,,4.0
15,62,Undirected,683,,,4.0
15,63,Undirected,684,,,4.0
15,64,Undirected,685,,,4.0
15,65,Undirected,686,,,4.0
15,66,Undirected,687,,,4.0
15,67,Undirected,688,,,4.0
15,68,Undirected,689,,,4.0
15,69,Undirected,690,,,4.0
15,70,Undirected,691,,,4.0
16,17,Undirected,692,,,4.0
16,18,Undirected,693,,,4.0
16,19,Undirected,694,,,4.0
16,20,Undirected,695,,,4.0
16,21,Undirected,696,,,4.0
16,22,Undirected,697,,,4.0
16,23,Undirected,698,,,4.0
16,24,Undirected,699,,,4.0
16,25,Undirected,700,,,4.0
16,26,Undirected,701,,,4.0
16,27,Undirected,702,,,4.0
16,28,Undirected,703,,,4.0
16,29,Undirected,704,,,4.0
16,30,Undirected,705,,,4.0
16,31,Undirected,706,,,4.0
16,32,Undirected,707,,,4.0
16,33,Undirected,708,,,4.0
16,34,Undirected,709,,,4.0
16,35,Undirected,710,,,4.0
16,36,Undirected,711,,,4.0
16,37,Undirected,712,,,4.0
16,38,Undirected,713,,,4.0
16,39,Undirected,714,,,4.0
16,40,Undirected,715,,,4.0
16,41,Undirected,716,,,4.0
16,42,Undirected,717,,,4.0
16,43,Undirected,718,,,4.0
16,44,Undirected,719,,,4.0
16,45,Undirected,720,,,4.0
16,46,Undirected,721,,,4.0
16,47,Undirected,722,,,4.0
16,48,Undirected,723,,,4.0
16,49,Undirected,724,,,4.0
16,50,Undirected,725,,,4.0
16,51,Undirected,726,,,4.0
16,52,Undirected,727,,,4.0
16,53,Undirected,728,,,4.0
16,54,Undirected,729,,,4.0
16,55,Undirected,730,,,4.0
16,56,Undirected,731,,,4.0
16,57,Undirected,732,,,4.0
16,58,Undirected,733,,,4.0
16,59,Undirected,734,,,4.0
16,60,Undirected,735,,,4.0
16,61,Undirected,736,,,4.0
16,62,Undirected,737,,,4.0
16,63,Undirected,738,,,4.0
16,64,Undirected,739,,,4.0
16,65,Undirected,740,,,4.0
16,66,Undirected,741,,,4.0
16,67,Undirected,742,,,4.0
16,68,Undirected,743,,,4.0
16,69,Undirected,744,,,4.0
16,70,Undirected,745,,,4.0
17,18,Directed,746,,,4.0
17,19,Undirected,747,,,4.0
17,20,Undirected,748,,,4.0
17,21,Undirected,749,,,4.0
17,22,Undirected,750,,,4.0
17,23,Undirected,751,,,4.0
17,24,Undirected,752,,,4.0
17,25,Undirected,753,,,4.0
17,26,Undirected,754,,,4.0
17,27,Undirected,755,,,4.0
17,28,Undirected,756,,,4.0
